date,kor3y,kor10y,us3y,us10y
2017-01-02,1.639,2.054,1.459,2.446
2017-01-03,1.616,2.061,1.481,2.448
2017-01-04,1.63,2.097,1.478,2.441
2017-01-05,1.607,2.064,1.408,2.348
2017-01-06,1.631,2.084,1.484,2.421
2017-01-07,1.64,2.102,1.4675,2.3945
2017-01-09,1.663,2.132,1.451,2.368
2017-01-10,1.643,2.101,1.449,2.378
2017-01-11,1.653,2.128,1.471,2.37
2017-01-12,1.625,2.067,1.453,2.361
2017-01-13,1.631,2.094,1.479,2.398
2017-01-14,1.622,2.085,1.4700000000000002,2.388
2017-01-16,1.633,2.119,1.461,2.378
2017-01-17,1.627,2.101,1.418,2.325
2017-01-18,1.65,2.125,1.509,2.428
2017-01-19,1.677,2.169,1.517,2.47
2017-01-20,1.655,2.126,1.488,2.467
2017-01-21,1.652,2.12,1.4585,2.434
2017-01-23,1.642,2.126,1.429,2.401
2017-01-24,1.627,2.103,1.485,2.465
2017-01-25,1.647,2.134,1.507,2.515
2017-01-26,1.684,2.191,1.494,2.512
2017-01-27,1.697,2.187,1.478,2.486
2017-01-31,1.675,2.153,1.47,2.466
2017-02-01,1.686,2.174,1.478,2.477
2017-02-02,1.675,2.155,1.47,2.474
2017-02-03,1.685,2.185,1.462,2.467
2017-02-04,1.68,2.18,1.436,2.442
2017-02-06,1.663,2.154,1.41,2.417
2017-02-07,1.644,2.136,1.419,2.397
2017-02-08,1.652,2.131,1.404,2.34
2017-02-09,1.648,2.124,1.455,2.397
2017-02-10,1.665,2.15,1.471,2.409
2017-02-11,1.657,2.141,1.4805000000000001,2.4225
2017-02-13,1.663,2.151,1.49,2.436
2017-02-14,1.652,2.135,1.536,2.472
2017-02-15,1.661,2.151,1.557,2.497
2017-02-16,1.657,2.144,1.503,2.447
2017-02-17,1.655,2.136,1.477,2.42
2017-02-18,1.652,2.14,1.4825,2.428
2017-02-20,1.67,2.184,1.488,2.436
2017-02-21,1.671,2.203,1.491,2.431
2017-02-22,1.691,2.246,1.477,2.415
2017-02-23,1.676,2.202,1.434,2.375
2017-02-24,1.667,2.175,1.394,2.315
2017-02-25,1.662,2.172,1.4224999999999999,2.341
2017-02-27,1.663,2.17,1.451,2.367
2017-02-28,1.674,2.162,1.524,2.397
2017-03-01,1.667,2.157,1.567,2.458
2017-03-02,1.713,2.225,1.589,2.481
2017-03-03,1.714,2.232,1.585,2.482
2017-03-04,1.707,2.22,1.5835,2.4880000000000004
2017-03-06,1.744,2.262,1.582,2.494
2017-03-07,1.785,2.313,1.61,2.518
2017-03-08,1.783,2.302,1.665,2.56
2017-03-09,1.787,2.317,1.695,2.609
2017-03-10,1.779,2.319,1.663,2.575
2017-03-11,1.767,2.307,1.675,2.6005000000000003
2017-03-13,1.762,2.297,1.687,2.626
2017-03-14,1.756,2.29,1.687,2.602
2017-03-15,1.758,2.268,1.587,2.5
2017-03-16,1.694,2.175,1.625,2.537
2017-03-17,1.67,2.178,1.606,2.5
2017-03-18,1.667,2.167,1.606,2.5
2017-03-20,1.672,2.186,1.571,2.463
2017-03-21,1.67,2.188,1.531,2.416
2017-03-22,1.662,2.152,1.52,2.403
2017-03-23,1.666,2.15,1.528,2.418
2017-03-24,1.679,2.175,1.533,2.418
2017-03-25,1.68,2.185,1.5256666666666665,2.404666666666667
2017-03-26,1.68,2.185,1.5183333333333333,2.3913333333333333
2017-03-27,1.65,2.149,1.511,2.378
2017-03-28,1.657,2.161,1.554,2.42
2017-03-29,1.653,2.159,1.516,2.38
2017-03-30,1.665,2.184,1.535,2.421
2017-03-31,1.655,2.172,1.497,2.389
2017-04-01,1.67,2.187,1.467,2.356
2017-04-03,1.67,2.178,1.437,2.323
